SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,400 Hillstone Dr,Raleigh,NC,27615,334900,3,1.5,Six Forks North,1207,11325,1980,1,277,,Active,,,http://www.redfin.com/NC/Raleigh/400-Hillstone-Dr-27615/home/41140745,TMLS,2413476,N,Y,35.8872855,-78.6516421
MLS Listing,,Townhouse,509 W Lenoir St,Raleigh,NC,27601,574900,2,2.5,Wake,1323,871,2018,1,435,214,Active,,,http://www.redfin.com/NC/Raleigh/509-W-Lenoir-St-27601/home/142125324,TMLS,2413475,N,Y,35.7730078,-78.6468675
MLS Listing,,Single Family Residential,402 Cole St,Raleigh,NC,27605,695000,2,2,Wake,1881,9583,1926,2,369,,Active,October-16-2021 01:00 PM,October-16-2021 04:00 PM,http://www.redfin.com/NC/Raleigh/402-Cole-St-27605/home/41068916,TMLS,2413058,N,Y,35.79708,-78.6440626
MLS Listing,,Single Family Residential,3745 Westbury Lake Dr,Raleigh,NC,27603,850000,4,3.5,Westbury,4131,26571,2005,48,206,42,Active,,,http://www.redfin.com/NC/Raleigh/3745-Westbury-Lake-Dr-27603/home/41290566,TMLS,2404323,N,Y,35.6651757,-78.7087133
MLS Listing,,Townhouse,5423 Pine Top Cir,Raleigh,NC,27612,250000,3,2.5,Ridgeloch Townes,1413,1742,1983,1,177,215,Active,,,http://www.redfin.com/NC/Raleigh/5423-Pine-Top-Cir-27612/home/41147132,TMLS,2413546,N,Y,35.8540059,-78.6671205
MLS Listing,,Single Family Residential,2224 Leadenhall Way,Raleigh,NC,27603,325000,3,2,Trailwood Springs,1861,6534,1995,1,175,28,Active,,,http://www.redfin.com/NC/Raleigh/2224-Leadenhall-Way-27603/home/41206103,TMLS,2413543,N,Y,35.7480171,-78.6866951
MLS Listing,,Townhouse,3722 Carnegie Ln,Raleigh,NC,27612-9999,320000,2,2,Carnegie Park,1712,1742,1992,1,187,,Active,,,http://www.redfin.com/NC/Raleigh/3722-Carnegie-Ln-27612/home/41192629,TMLS,2413540,N,Y,35.8347994,-78.693352
MLS Listing,,Single Family Residential,5320 Fairmead Cir,Raleigh,NC,27613,389900,3,2.5,Harrington Grove,1805,13503,1992,1,216,20,Active,,,http://www.redfin.com/NC/Raleigh/5320-Fairmead-Cir-27613/home/41171396,TMLS,2413524,N,Y,35.9203429,-78.746226
MLS Listing,,Multi-Family (2-4 Unit),646 Coleman Dr Unit 100 - 101,Raleigh,NC,27610,359900,3,5,Quarry Hills,,6098,2006,1,,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/646-Coleman-St-27610/unit-100-101/home/176725109,TMLS,2413521,N,Y,35.7706783,-78.6226952
MLS Listing,,Single Family Residential,2824 Crystal Oaks Ln,Raleigh,NC,27614,595000,4,3.5,Wakefield,3496,15681,2002,1,170,23,Active,,,http://www.redfin.com/NC/Raleigh/2824-Crystal-Oaks-Ln-27614/home/41253361,TMLS,2413505,N,Y,35.9469579,-78.5573458
MLS Listing,,Single Family Residential,6221 Old Miravalle Ct Lot 4,Raleigh,NC,27614,1195000,4,3.5,Wake,3784,55843,2021,1,316,195,Active,,,http://www.redfin.com/NC/Raleigh/6221-Old-Miravalle-Ct-27614/unit-4/home/176588538,TMLS,2413502,N,Y,35.9529446,-78.6737079
MLS Listing,,Vacant Land,6301 Stancil Farm Rd,Raleigh,NC,27603,2346030,,,Wake,,1858269,,1,,,Active,,,http://www.redfin.com/NC/Raleigh/6301-Stancil-Farm-Rd-27603/home/176724836,TMLS,2413498,N,Y,35.6176623,-78.6136055
MLS Listing,,Single Family Residential,5012 Royal Dornoch Dr,Raleigh,NC,27604,421000,3,3,Hedingham,2771,6534,1992,1,152,52,Active,,,http://www.redfin.com/NC/Raleigh/5012-Royal-Dornoch-Dr-27604/home/41185746,TMLS,2413495,N,Y,35.8041811,-78.5485835
MLS Listing,,Single Family Residential,4405 Glengrove Rd,Raleigh,NC,27616,499900,5,3,Old Milburnie Crossing,3527,14374,2014,1,142,30,Active,,,http://www.redfin.com/NC/Raleigh/4405-Glengrove-Rd-27616/home/45438047,TMLS,2413490,N,Y,35.8524689,-78.500344
MLS Listing,,Single Family Residential,6409 Malibu Dr,Raleigh,NC,27603,325000,3,2,Colonial Heights,1740,19602,1976,1,187,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/6409-Malibu-Dr-27603/home/41078577,TMLS,2413487,N,Y,35.6915626,-78.672538
MLS Listing,,Townhouse,9908 Kedzie Ct,Raleigh,NC,27617,249000,3,3.5,Wake,1677,1306,2006,1,148,130,Active,,,http://www.redfin.com/NC/Raleigh/9908-Kedzie-Ct-27617/home/41305618,TMLS,2413485,N,Y,35.9063465,-78.809184
MLS Listing,,Single Family Residential,715 Staley Ct,Raleigh,NC,27609-6361,3349000,6,7,Lakestone,9734,60548,2012,1,344,,Active,,,http://www.redfin.com/NC/Raleigh/715-Staley-Ct-27609/home/44597365,TMLS,2413484,N,Y,35.8353889,-78.6593876
MLS Listing,,Townhouse,2868 Wycliff Rd,Raleigh,NC,27607-3035,345000,3,3.5,Meredith Townes,2231,1742,1972,1,155,,Active,,,http://www.redfin.com/NC/Raleigh/2868-Wycliff-Rd-27607/home/41125374,TMLS,2413482,N,Y,35.8218172,-78.6886335
MLS Listing,,Townhouse,2610 Cottage Cir,Raleigh,NC,27613,289000,3,2,Westwood,1387,1742,1986,1,208,190,Active,,,http://www.redfin.com/NC/Raleigh/2610-Cottage-Cir-27613/home/41161065,TMLS,2413478,N,Y,35.878641,-78.682684
MLS Listing,,Single Family Residential,213 E Whitaker Mill Rd,Raleigh,NC,27608,549500,2,1,Five Points,1080,7405,1925,1,509,,Active,,,http://www.redfin.com/NC/Raleigh/213-E-Whitaker-Mill-Rd-27608/home/41338405,TMLS,2413471,N,Y,35.8072251,-78.6379455
MLS Listing,,Single Family Residential,7304 Sweet Bay Ln,Raleigh,NC,27615,245000,2,2.5,Newton Parish,1353,1742,1984,1,181,195,Active,,,http://www.redfin.com/NC/Raleigh/7304-Sweet-Bay-Ln-27615/home/41150173,TMLS,2413470,N,Y,35.8809114,-78.6390093
MLS Listing,,Townhouse,2209 Violet Bluff Ct,Raleigh,NC,27610,185000,2,2.5,Walnut Bluffs,1152,8712,1999,1,161,80,Active,,,http://www.redfin.com/NC/Raleigh/2209-Violet-Bluff-Ct-27610/home/41269577,TMLS,2413451,N,Y,35.7507546,-78.5608394
MLS Listing,,Single Family Residential,3020 Farrior Rd,Raleigh,NC,27607,1499000,4,4.5,Sunset Hills,3905,10890,2021,1,384,,Active,,,http://www.redfin.com/NC/Raleigh/3020-Farrior-Rd-27607/home/176722913,TMLS,2413443,N,Y,35.8073172,-78.6754663
MLS Listing,,Single Family Residential,3018 Farrior Rd,Raleigh,NC,27607,1485000,4,4.5,Sunset Hills,3590,10890,2021,1,414,,Active,,,http://www.redfin.com/NC/Raleigh/3018-Farrior-Rd-27607/home/41090833,TMLS,2413441,N,Y,35.8073928,-78.6753524
MLS Listing,,Single Family Residential,5405 Crestview Rd,Raleigh,NC,27609,1275000,5,4,Wake,3700,19602,2017,1,345,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/5405-Crestview-Rd-27609/home/69077838,TMLS,2413439,N,Y,35.8523475,-78.6372519
MLS Listing,,Single Family Residential,2913 Coxindale Dr,Raleigh,NC,27615,450000,4,2.5,Alyson Pond,2544,10018,1997,1,177,51,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/2913-Coxindale-Dr-27615/home/41210744,TMLS,2413438,N,Y,35.8919919,-78.59272
MLS Listing,,Single Family Residential,4405 Birmingham Way,Raleigh,NC,27604,315000,3,2.5,Wake,1567,7405,1990,1,201,34,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/4405-Birmingham-Way-27604/home/41335683,TMLS,2413437,N,Y,35.8168302,-78.5638006
MLS Listing,,Townhouse,1112 Renewal Pl,Raleigh,NC,27603,299900,3,2.5,Renaissance Park,1602,2308,2016,1,187,229,Active,,,http://www.redfin.com/NC/Raleigh/1112-Renewal-Pl-27603/home/106340874,TMLS,2413432,N,Y,35.7379528,-78.6525175
MLS Listing,,Single Family Residential,3613 Cove Dr,Raleigh,NC,27604-4047,350000,4,2,Colewood Acres,1892,20037,2003,1,185,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/3613-Cove-Dr-27604/home/41279869,TMLS,2413422,N,Y,35.8058246,-78.576221
MLS Listing,,Townhouse,5636 Berry Creek Cir,Raleigh,NC,27613,369000,3,2.5,Long Lake,1659,2178,2003,1,222,134,Active,,,http://www.redfin.com/NC/Raleigh/5636-Berry-Creek-Cir-27613/home/41360150,TMLS,2413413,N,Y,35.8783539,-78.7303169
MLS Listing,,Single Family Residential,3020 Mt Vernon Church Rd,Raleigh,NC,27613,425000,3,2,Wake,1923,123274,1994,1,221,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/3020-Mt-Vernon-Church-Rd-27613/home/41195693,TMLS,2413412,N,Y,35.9797711,-78.695689
MLS Listing,,Single Family Residential,5310 Western Blvd,Raleigh,NC,17606,325000,3,2,Sunset Terrace,1713,15681,1948,1,190,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/5310-Western-Blvd-27606/home/41118971,TMLS,2413392,N,Y,35.7868042,-78.7153133
MLS Listing,,Condo/Co-op,1299 Schaub Dr Apt A,Raleigh,NC,27616,155000,2,1,Driftwood,1000,,1972,1,155,212,Active,,,http://www.redfin.com/NC/Raleigh/1299-Schaub-Dr-27606/unit-A/home/41161703,TMLS,2413387,N,Y,35.7820411,-78.7068861
MLS Listing,,Single Family Residential,5245 Fairmead Cir,Raleigh,NC,27613,450000,4,2.5,Harrington Grove,2375,9583,1994,1,189,20,Pre On-Market,October-16-2021 01:00 PM,October-16-2021 03:00 PM,http://www.redfin.com/NC/Raleigh/5245-Fairmead-Cir-27613/home/41194913,TMLS,2413375,N,Y,35.9217831,-78.7490156
MLS Listing,,Condo/Co-op,1921 Clark Ave #115,Raleigh,NC,27605,294900,2,1,The Village Gardens,795,,1949,1,371,217,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/1921-Clark-Ave-27605/unit-115/home/41326501,TMLS,2413374,N,Y,35.7887063,-78.656872
MLS Listing,,Single Family Residential,222 Glenwood Ave #521,Raleigh,NC,27603,475000,2,2,Downtown,1466,,2007,1,324,450,Active,,,http://www.redfin.com/NC/Raleigh/222-Glenwood-Ave-27603/unit-521/home/41328686,TMLS,2413356,N,Y,35.7836251,-78.6471448
MLS Listing,,Townhouse,9124 White Eagle Ct,Raleigh,NC,27617,495000,3,2.5,Brier Creek,3092,4356,2002,1,160,316,Active,,,http://www.redfin.com/NC/Raleigh/9124-White-Eagle-Ct-27617/home/41268929,TMLS,2413350,N,Y,35.9072118,-78.7927981
MLS Listing,,Single Family Residential,513 Chesterfield Rd,Raleigh,NC,27608,1699000,5,5,Budleigh,6300,19166,1951,1,270,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/513-Chesterfield-Rd-27608/home/41086013,TMLS,2413345,N,Y,35.8184303,-78.6679293
MLS Listing,,Single Family Residential,6105 River Rock Ct,Raleigh,NC,27604,314900,3,2.5,River Landings,1296,10890,1995,1,243,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/6105-River-Rock-Ct-27604/home/41184341,TMLS,2413344,N,Y,35.8432451,-78.5337191
MLS Listing,,Single Family Residential,2209 Castle Pines Dr,Raleigh,NC,27604-5444,325000,3,2.5,Hedingham,1525,6098,2000,1,213,52,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/2209-Castle-Pines-Dr-27604/home/41248811,TMLS,2413337,N,Y,35.8125214,-78.539532
MLS Listing,,Condo/Co-op,1204 Schaub Dr Unit D,Raleigh,NC,27606,158000,2,1,Driftwood,909,,1972,1,174,232,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/1204-Schaub-Dr-27606/unit-D/home/41159358,TMLS,2413322,N,Y,35.7821083,-78.7055017
MLS Listing,,Single Family Residential,9021 Duval Hill St,Raleigh,NC,27603,578900,3,2.5,Tavernier,2960,29185,2007,1,196,18,Active,,,http://www.redfin.com/NC/Raleigh/9021-Duval-Hill-St-27603/home/41316731,TMLS,2413320,N,Y,35.6316754,-78.6446167
MLS Listing,,Single Family Residential,2905 Glade Aster Ct,Raleigh,NC,27604-5469,354900,3,2.5,Weslyn,2250,5227,2005,1,158,33,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/2905-Glade-Aster-Ct-27604/home/41358545,TMLS,2413316,N,Y,35.8177904,-78.5685471
MLS Listing,,Single Family Residential,11118 Emerald Creek Dr,Raleigh,NC,27617,645000,4,3.5,Brier Creek Country Club,3411,13503,2009,1,189,83,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/11118-Emerald-Creek-Dr-27617/home/41330383,TMLS,2413310,N,Y,35.9076522,-78.8117836
MLS Listing,,Townhouse,807 Mill Greens Ct,Raleigh,NC,27609-4260,365000,2,2.5,North Hills Place,1728,5662,1996,1,211,200,Active,,,http://www.redfin.com/NC/Raleigh/807-Mill-Greens-Ct-27609/home/41343348,TMLS,2413305,N,Y,35.8569386,-78.6556608
MLS Listing,,Single Family Residential,808 Brooklyn St,Raleigh,NC,27605,530000,2,2,Wake,1162,4791,1909,1,456,,Active,,,http://www.redfin.com/NC/Raleigh/808-Brooklyn-St-27605/home/41089315,TMLS,2413289,N,Y,35.7908243,-78.6502791
MLS Listing,,Townhouse,407 Brier Crossings Loop,Durham,NC,27703,379000,3,2.5,Townes at Brier Creek Crossing,1736,2178,2014,1,218,148,Pre On-Market,,,http://www.redfin.com/NC/Durham/407-Brier-Crossings-Loop-27703/home/110075002,TMLS,2413285,N,Y,35.9214003,-78.7810243
MLS Listing,,Single Family Residential,6144 Blakeman Ln,Raleigh,NC,27617-8389,560000,3,2.5,Harrington Pointe,2576,7405,2006,1,217,164,Pre On-Market,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/NC/Raleigh/6144-Blakeman-Ln-27617/home/41313975,TMLS,2413281,N,Y,35.9132202,-78.7335609
MLS Listing,,Single Family Residential,2800 Jonesbury Way,Raleigh,NC,27604-4867,280000,3,2,Wake,1380,8276,1988,1,203,34,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/2800-Jonesbury-Way-27604/home/41169569,TMLS,2413244,N,Y,35.8194408,-78.5629577
MLS Listing,,Single Family Residential,5520 Grand Traverse Dr,Raleigh,NC,27604,304900,3,2.5,Hedingham,1619,4356,1999,1,188,102,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/5520-Grand-Traverse-Dr-27604/home/41223948,TMLS,2413242,N,Y,35.8077282,-78.5404195
MLS Listing,,Townhouse,8017 Sunset Branch Ct,Raleigh,NC,27612,250000,2,2.5,Townes at Umstead Park,1250,1873,2008,1,200,145,Pre On-Market,October-16-2021 01:00 PM,October-16-2021 03:00 PM,http://www.redfin.com/NC/Raleigh/8017-Sunset-Branch-Ct-27612/home/41310476,TMLS,2413239,N,Y,35.8805776,-78.7476097
MLS Listing,,Single Family Residential,701 Vick Ave,Raleigh,NC,27612,950000,5,3,Coley Forest,3251,13503,1973,1,292,,Active,,,http://www.redfin.com/NC/Raleigh/701-Vick-Ave-27612/home/41124137,TMLS,2413236,N,Y,35.8241368,-78.6710978
MLS Listing,,Single Family Residential,1209 Enderbury Dr,Raleigh,NC,27614,1200000,4,4,Faircroft,4801,67518,2002,2,250,156,Pre On-Market,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/NC/Raleigh/1209-Enderbury-Dr-27614/home/41252715,TMLS,2413235,N,Y,35.9243057,-78.6189045
MLS Listing,,Townhouse,2109 Persimmon Ridge Dr,Raleigh,NC,27604,244000,2,2.5,Hedingham,1156,3484,2003,2,211,124,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/2109-Persimmon-Ridge-Dr-27604/home/41282549,TMLS,2413223,N,Y,35.813951,-78.544231
MLS Listing,,Townhouse,10702 Pendragon Pl,Raleigh,NC,27614,259900,3,2.5,Falls Commons Townhomes,1656,2613,2000,2,157,150,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/10702-Pendragon-Pl-27614/home/41343818,TMLS,2413217,N,Y,35.9192578,-78.5671447
MLS Listing,,Single Family Residential,3316 Marshlane Way,Raleigh,NC,27525,295000,3,2.5,Chastain,1846,8276,2003,2,160,14,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/3316-Marshlane-Way-27610/home/41268967,TMLS,2413209,N,Y,35.7362071,-78.5413956
MLS Listing,,Single Family Residential,7512 Leesville Rd,Durham,NC,27703,471000,3,2.5,Durham,1736,38768,1973,2,271,,Active,,,http://www.redfin.com/NC/Durham/7512-Leesville-Rd-27703/home/43586377,TMLS,2413201,N,Y,35.9238499,-78.7597749
MLS Listing,,Townhouse,3243 Warm Springs Ln,Raleigh,NC,27610,230000,4,3,Sunny Brook Estates,1502,,2014,2,153,120,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/3243-Warm-Springs-Ln-27610/home/49703233,TMLS,2413194,N,Y,35.7509014,-78.592465
MLS Listing,,Single Family Residential,2713 Newbold St,Raleigh,NC,27603,495000,3,2,Hertford Village,1427,10018,1953,2,347,,Active,,,http://www.redfin.com/NC/Raleigh/2713-Newbold-St-27603/home/41072422,TMLS,2413192,N,Y,35.7462379,-78.6409598
MLS Listing,,Single Family Residential,1458 Tamarino Dr,Raleigh,NC,27610,250000,3,2.5,Farmington Woods,1513,5227,2018,2,165,10,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/1458-Tamarino-Dr-27610/home/143670642,TMLS,2413191,N,Y,35.7395869,-78.6029235
MLS Listing,,Single Family Residential,7209 Nicolson Ct,Raleigh,NC,27616,279999,3,2.5,Smoketree,1438,9583,1987,2,195,66,Active,,,http://www.redfin.com/NC/Raleigh/7209-Nicolson-Ct-27616/home/41164913,TMLS,2413186,N,Y,35.879338,-78.5660519
MLS Listing,,Single Family Residential,204 Plainview Ave,Raleigh,NC,27604-2330,460000,3,2,Belvidere Park,1009,11761,1950,2,456,,Active,,,http://www.redfin.com/NC/Raleigh/204-Plainview-Ave-27604/home/41090406,TMLS,2413183,N,Y,35.7983029,-78.6229169
MLS Listing,,Single Family Residential,737 Loch Highlands Dr,Raleigh,NC,27606,925000,4,3.5,Swift Creek,4500,41382,1998,2,206,,Active,,,http://www.redfin.com/NC/Raleigh/737-Loch-Highlands-Dr-27606/home/41196435,TMLS,2413181,N,Y,35.7134388,-78.7736318
MLS Listing,,Single Family Residential,1044 Ileagnes Rd,Raleigh,NC,27603,399900,3,2.5,Renaissance Park,2080,10890,2011,2,192,132,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/1044-Ileagnes-Rd-27603/home/41332076,TMLS,2413178,N,Y,35.73822,-78.6544787
MLS Listing,,Single Family Residential,5048 Avent Ferry Rd,Raleigh,NC,27606,875000,4,3.5,Wake,3099,91040,1963,2,282,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/5048-Avent-Ferry-Rd-27606/home/41099792,TMLS,2413158,N,Y,35.7585585,-78.717528
MLS Listing,,Single Family Residential,8513 Crowder Rd,Raleigh,NC,27603,599000,4,2.5,Nottingham Forest,2531,47044,1984,2,237,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/8513-Crowder-Rd-27603/home/41134989,TMLS,2413132,N,Y,35.6472393,-78.6398294
MLS Listing,,Single Family Residential,5925 Wessel Way,Raleigh,NC,27610,320000,5,3,Chastain,2412,7405,2003,2,133,14,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/5925-Wessel-Way-27610/home/41297981,TMLS,2413145,N,Y,35.7344331,-78.5400201
MLS Listing,,Single Family Residential,700 Hanska Way,Raleigh,NC,27610,260000,3,2.5,Village Lakes,1450,5227,2001,2,179,47,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/700-Hanska-Way-27610/home/41233427,TMLS,2413117,N,Y,35.7845705,-78.5524434
MLS Listing,,Single Family Residential,5804 Vintage Oak Ln,Raleigh,NC,27613,1799000,4,6,Wake,5619,43995,2022,2,320,,Active,,,http://www.redfin.com/NC/RALEIGH/5804-VINTAGE-OAK-LN-27613/home/174380936,TMLS,2413105,N,Y,35.940096,-78.700312
MLS Listing,,Single Family Residential,824 Coleman St,Raleigh,NC,27610,450000,3,2,Quarry Hills,1318,6098,1950,2,341,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/824-Coleman-St-27610/home/41113961,TMLS,2413104,N,Y,35.7685489,-78.6228726
MLS Listing,,Townhouse,5746 Corbon Crest Ln,Raleigh,NC,27612,265000,2,2.5,Delta Ridge,1428,1306,2000,2,186,186,Active,,,http://www.redfin.com/NC/Raleigh/5746-Corbon-Crest-Ln-27612/home/41267384,TMLS,2413101,N,Y,35.8572364,-78.7173176
MLS Listing,,Single Family Residential,200 W Roanoke Park Dr,Raleigh,NC,27608,950000,4,3,Five Points,2838,7840,1930,2,335,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/200-W-Roanoke-Park-Dr-27608/home/41081265,TMLS,2413078,N,Y,35.8035195,-78.6396743
MLS Listing,,Townhouse,10450 Dapping Dr,Raleigh,NC,27614,315000,2,2,Raven Pointe,1606,2613,2001,2,196,199,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/10450-Dapping-Dr-27614/home/41257014,TMLS,2413070,N,Y,35.9143064,-78.5940948
MLS Listing,,Single Family Residential,8316 Trumpetor Way,Raleigh,NC,27613,385000,3,2,Eastwinds,1940,7405,1997,2,198,25,Active,,,http://www.redfin.com/NC/Raleigh/8316-Trumpetor-Way-27613/home/41216376,TMLS,2413055,N,Y,35.8974791,-78.7275378
MLS Listing,,Single Family Residential,1013 Portico Pl,Raleigh,NC,27603,389000,3,2.5,Nathans Landing,2357,30492,2000,3,165,4,Active,,,http://www.redfin.com/NC/Raleigh/1013-Portico-Pl-27603/home/41240420,TMLS,2413041,N,Y,35.5955682,-78.6533928
MLS Listing,,Townhouse,8013 Sycamore Hill Ln,Raleigh,NC,27612,319900,2,3,Townes at Umstead Park,1599,1742,2006,3,200,149,Active,,,http://www.redfin.com/NC/Raleigh/8013-Sycamore-Hill-Ln-27612/home/41357910,TMLS,2413037,N,Y,35.8803733,-78.7436687
MLS Listing,,Single Family Residential,4824 Tommans Trl,Raleigh,NC,27616,284362,3,2,Park at Valley Stream,1458,5227,2003,3,195,28,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/4824-Tommans-Trl-27616/home/41271693,TMLS,2413029,N,Y,35.8410653,-78.5622036
MLS Listing,,Single Family Residential,9109 Hometown Dr,Raleigh,NC,27615-3162,824900,5,4.5,Bent Tree,3830,24829,1994,3,215,115,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/9109-Hometown-Dr-27615/home/41193488,TMLS,2413014,N,Y,35.9037876,-78.6374135
MLS Listing,,Townhouse,10020 Blackwell Dr,Raleigh,NC,27617-4270,289900,2,2.5,Wake,1353,3049,2006,3,214,130,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/10020-Blackwell-Dr-27617/home/41304655,TMLS,2413012,N,Y,35.9055803,-78.8084094
MLS Listing,,Townhouse,4624 Townesbury Ln,Raleigh,NC,27612,245000,2,2.5,Richland Townes,1212,1306,1986,3,202,187,Active,,,http://www.redfin.com/NC/Raleigh/4624-Townesbury-Ln-27612/home/41177858,TMLS,2413007,N,Y,35.8350314,-78.7173176
MLS Listing,,Single Family Residential,504 Frank St,Raleigh,NC,27604,419900,2,1,Mordecai,910,6098,1938,3,461,,Active,October-16-2021 01:00 PM,October-16-2021 03:00 PM,http://www.redfin.com/NC/Raleigh/504-Frank-St-27604/home/41090993,TMLS,2412998,N,Y,35.7960882,-78.6274833
MLS Listing,,Single Family Residential,5717 Winthrop Dr,Raleigh,NC,27612,575000,4,2.5,Brookhaven,2557,23958,1963,3,225,,Pre On-Market,October-16-2021 12:00 PM,October-16-2021 02:00 PM,http://www.redfin.com/NC/Raleigh/5717-Winthrop-Dr-27612/home/41107341,TMLS,2412986,N,Y,35.8581227,-78.6901953
MLS Listing,,Single Family Residential,3964 White Kestrel Dr,Raleigh,NC,27616-9795,365000,3,2.5,Massey Preserve,2196,6534,2016,3,166,50,Active,,,http://www.redfin.com/NC/Raleigh/3964-White-Kestrel-Dr-27616/home/103925631,TMLS,2412983,N,Y,35.8675941,-78.5233793
MLS Listing,,Single Family Residential,5208 Bridget Dr,Raleigh,NC,27603,399900,3,3.5,42 West,2618,43560,1988,3,153,,Pre On-Market,,,http://www.redfin.com/NC/Raleigh/5208-Bridget-Dr-27603/home/171421595,TMLS,2412979,N,Y,35.5936806,-78.612941
MLS Listing,,Single Family Residential,5501 Tarrywood Ct,Raleigh,NC,27609,575000,3,2.5,Cedar Hills Estates,1927,13503,1970,3,298,,Active,,,http://www.redfin.com/NC/Raleigh/5501-Tarrywood-Ct-27609/home/41080718,TMLS,2412975,N,Y,35.8536802,-78.6316063
